     620       1     842     861      63      83     191     190      82     121
     621       1     207     208     124     123     805     824     101     102
     622       1     805     824     101     102     806     825     100     103
     623       1     806     825     100     103     807     826      99     104
     624       1     807     826      99     104     808     827      98     105
     625       1     808     827      98     105     809     828      97     106
     626       1     809     828      97     106     810     829      96     107
     627       1     810     829      96     107     811     830      95     108
     628       1     811     830      95     108     812     831      94     109
     629       1     812     831      94     109     813     832      93     110
     630       1     813     832      93     110     814     833      92     111
     631       1     814     833      92     111     815     834      91     112
     632       1     815     834      91     112     816     835      90     113
     633       1     816     835      90     113     817     836      89     114
     634       1     817     836      89     114     818     837      88     115
     635       1     818     837      88     115     819     838      87     116
     636       1     819     838      87     116     820     839      86     117
     637       1     820     839      86     117     821     840      85     118
     638       1     821     840      85     118     822     841      84     119
     639       1     822     841      84     119     823     842      83     120
     640       1     823     842      83     120     192     191     121     122
     
VELO
  comp   1    0.0 0.0 -200.0    ! set initial velocity for all nodes in the first body
endv

!TIME 2
!0.0  1.0
!0.03 1.0

!LOAD
!   comp  1    0.0 0.0 -5.0
!endl
   
ENDI

